date,sales
2024-06-06,1813.7712598502815
2024-06-07,1878.680841191332
2024-06-08,1925.867232698322
2024-06-09,1976.6796761933908
2024-06-10,1955.6240629753358
2024-06-11,1901.214153169511
2024-06-12,1868.6329121639312
2024-06-13,1870.9446187291812
2024-06-14,1876.0465334822072
2024-06-15,1820.9588160883004
2024-06-16,2005.7053289927755
2024-06-17,1904.227213735088
2024-06-18,1896.4801782407094
2024-06-19,1793.9034564130784
2024-06-20,1813.517292368856
2024-06-21,1810.3697761871458
2024-06-22,1864.4392887167564
2024-06-23,1908.4208518608962
2024-06-24,1888.4174407247963
2024-06-25,1896.9248176859423
2024-06-26,1817.4278566333808
2024-06-27,1837.8129556240278
2024-06-28,1797.447761264329
2024-06-29,1826.2098326835974
2024-06-30,1860.4768930532066
2024-07-01,1790.6620566235822
2024-07-02,1816.5161918980043
2024-07-03,1789.7653681400031
2024-07-04,1784.5439298206804
2024-07-05,1747.9804085966466
2024-07-06,1812.3192312001513
2024-07-07,1812.8981176453422
2024-07-08,1938.5316424650896
2024-07-09,1859.2269972201314
2024-07-10,1761.1652794445843
2024-07-11,1733.9765764120427
2024-07-12,1779.2381370273633
2024-07-13,1794.1748630256172
2024-07-14,1804.6501623054958
2024-07-15,1852.7127996363588
2024-07-16,1830.6553498885928
2024-07-17,1762.2722735967443
2024-07-18,1693.8141450305945
2024-07-19,1787.3732858763342
2024-07-20,1739.2427198089515
2024-07-21,1855.4098750693038
2024-07-22,1852.0941797127502
2024-07-23,1770.878529501995
2024-07-24,1769.5605307416477
2024-07-25,1756.4217613312826
2024-07-26,1693.2756659903794
2024-07-27,1777.9215948487365
2024-07-28,1838.0028921152114
2024-07-29,1800.0241617828678
2024-07-30,1753.2982188747858
2024-07-31,1763.7096321526165
2024-08-01,1689.0251207222796
2024-08-02,1757.6155675575903
2024-08-03,1845.219775479779
2024-08-04,1795.3716076728929
2024-08-05,1813.3239395428282
2024-08-06,1764.4804524603453
2024-08-07,1711.6087765443526
2024-08-08,1666.0848553466415
2024-08-09,1729.0556354339794
2024-08-10,1749.2261186591447
2024-08-11,1809.486575225165
2024-08-12,1763.475408595409
2024-08-13,1766.646997624948
2024-08-14,1682.9579861617483
2024-08-15,1700.3023591363162
2024-08-16,1716.0462788199407
2024-08-17,1715.4024705325571
2024-08-18,1824.5999893551755
2024-08-19,1803.0439001650755
2024-08-20,1788.0579579855169
2024-08-21,1722.5654234162876
2024-08-22,1670.9371138413305
2024-08-23,1675.62729736932
2024-08-24,1686.4120558872357
2024-08-25,1763.8414260674913
2024-08-26,1751.3177753296075
2024-08-27,1779.0682461003262
2024-08-28,1717.971990278166
2024-08-29,1651.573842481077
2024-08-30,1699.9145579966828
2024-08-31,1710.5934336367145
2024-09-01,1752.5348244888792
2024-09-02,1752.7232945538883
2024-09-03,1751.4702625953746
2024-09-04,1723.336425609293
2024-09-05,1642.0264763935459
2024-09-06,1629.8675074636842
2024-09-07,1743.8013023504848
2024-09-08,1711.1690702920337
2024-09-09,1702.3785622177845
2024-09-10,1699.154482979956
2024-09-11,1685.268333842019
2024-09-12,1616.7414163074595
2024-09-13,1684.953863012766
2024-09-14,1727.130515442468
2024-09-15,1782.4975330787913
2024-09-16,1736.7033291723467
2024-09-17,1707.5367628087859
2024-09-18,1727.663806224343
2024-09-19,1636.7533820099602
2024-09-20,1648.961489748786
2024-09-21,1690.3921222762724
2024-09-22,1766.0986648954492
2024-09-23,1734.9236914925773
2024-09-24,1675.1739696394932
2024-09-25,1682.9428398487114
2024-09-26,1712.343473604754
2024-09-27,1738.1575549506201
2024-09-28,1693.5242779207103
2024-09-29,1791.408416725261
2024-09-30,1712.95240648632
2024-10-01,1748.168941791486
2024-10-02,1633.4932957715978
2024-10-03,1734.7396882845042
2024-10-04,1667.4998474878378
2024-10-05,1670.8258177972987
2024-10-06,1787.3157163378162
2024-10-07,1746.4567785456522
2024-10-08,1762.5203596733777
2024-10-09,1687.4613182918788
2024-10-10,1743.9904362903842
2024-10-11,1735.3308841751684
2024-10-12,1752.5357736623948
2024-10-13,1752.058037290913
2024-10-14,1767.7584538729973
2024-10-15,1747.1780014087412
2024-10-16,1715.9286780854845
2024-10-17,1682.9236732483735
2024-10-18,1740.7693094232866
2024-10-19,1771.1436160590972
2024-10-20,1804.5316358406649
2024-10-21,1822.9229676955906
2024-10-22,1761.5556127162217
2024-10-23,1748.6847668331443
2024-10-24,1680.7065707275272
2024-10-25,1652.1256946565406
2024-10-26,1766.0203225180476
2024-10-27,1814.5126438140978
2024-10-28,1814.0801752814891
2024-10-29,1752.532860033892
2024-10-30,1768.9752433291815
2024-10-31,1738.1400736469734
2024-11-01,1699.6117659142496
2024-11-02,1767.8419121889226
2024-11-03,1840.8550738960441
2024-11-04,1790.7585515693947
2024-11-05,1758.3164783382733
2024-11-06,1725.3174835252223
2024-11-07,1760.0568046980968
2024-11-08,1719.342460039408
2024-11-09,1800.009981096853
2024-11-10,1838.1033476143982
2024-11-11,1859.7195069925297
2024-11-12,1847.9559581206504
2024-11-13,1825.740639069926
2024-11-14,1774.660488277067
2024-11-15,1726.3804679447956
2024-11-16,1869.4621171522374
2024-11-17,1858.432724107334
2024-11-18,1862.0832031684613
2024-11-19,1892.0798220890922
2024-11-20,1820.6975899810639
2024-11-21,1864.4533528433499
2024-11-22,1775.27269112484
2024-11-23,1840.5241238687072
2024-11-24,1941.8331639961675
2024-11-25,1900.8503706943786
2024-11-26,1832.3217100114225
2024-11-27,1820.9378937003678
2024-11-28,1813.6304375900431
2024-11-29,1813.0311393497827
2024-11-30,1844.959194137221
2024-12-01,1925.8716020086235
2024-12-02,1849.3756983251549
2024-12-03,1925.1837831258538
2024-12-04,1867.9088139984551
2024-12-05,1797.9785539791321
2024-12-06,1889.9575368324975
2024-12-07,1860.355549026324
2024-12-08,1914.5399025828706
2024-12-09,1951.4785958551217
2024-12-10,1979.4822163463193
2024-12-11,1884.993304062364
2024-12-12,1890.818310308087
2024-12-13,1905.6088166729935
2024-12-14,1912.0992128837004
2024-12-15,1986.2458785137956
2024-12-16,2000.8284420665805
2024-12-17,2011.1053586210119
2024-12-18,1866.8298446240237
2024-12-19,1911.9427282437725
2024-12-20,1914.1727323451364
2024-12-21,1962.7882970687026
2024-12-22,2009.5458891702647
2024-12-23,2004.045346550709
2024-12-24,1989.0337706043256
2024-12-25,1983.3250541439038
2024-12-26,1913.7816662775037
2024-12-27,1945.2489347460714
2024-12-28,1975.2026753521898
2024-12-29,2030.4635358667906
2024-12-30,2018.3639737826245
2024-12-31,2024.3187837117302
